                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page    1
                   Collection Selection Criteria - ANZOBJCVN OPTION(*COLLECT)
 Library           *ALLUSR
 ASPDEV            *
 SPLFILE           *YES
 Objects           *NONE
 Subtree           *NONE
 Target release    V6R1M0
                      Report Selection Criteria - ANZOBJCVN OPTION(*REPORT)
 Report type       *CVNPRB
 Libraries         *ALLUSR
 ASPDEV            *
 SPLFILE           *YES
 Objects           *NONE
 Subtree           *NONE
 Target release    V6R1M0
                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page    2
 Processor Feature Code . . . . . . . . . . . . . : 5633
 Auxiliary Storage Pool (ASP) . . . . . . . . . . : 00001      ASP Resource Name : *SYSBAS
             -------------Counters-------------
                  Total             Cannot
  Library        Objects            Convert
 ----------  -----------------  ---------------
 BCFSSYS270                134              133
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 SP_MGRC      PGM       V3R6M0      NO          NO          NO          *USER
 SP_MG2C      PGM       V3R6M0      NO          NO          NO          *USER
 SP_MSRV      PGM       V4R4M0      NO          NO          NO          *USER
 SP_PKILLER   PGM       V4R2M0      NO          NO          NO          *USER
 SP_POLNOWC   PGM       V4R4M0      NO          NO          NO          *USER
 SP_PSRVC     PGM       V4R4M0      NO          NO          NO          *USER
 SP_QSRVC     PGM       V4R4M0      NO          NO          NO          *USER
 SP_RSTSPLF   PGM       V3R6M0      NO          NO          NO          *USER
 SP_RUNRULE   PGM       V4R4M0      NO          NO          NO          *USER
 SP_TUPD      PGM       V4R4M0      NO          NO          NO          *USER
 SP_ZDST      PGM       V4R4M0      NO          NO          NO          *USER
 Auxiliary Storage Pool (ASP) . . . . . . . . . . : 00001      ASP Resource Name : *SYSBAS
             -------------Counters-------------
                  Total             Cannot
  Library        Objects            Convert
 ----------  -----------------  ---------------
 XL_CAT5120                 21               20
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 SP_CSRVC     PGM       V4R4M0      NO          NO          NO          *USER
 SP_CVTSPLF   PGM       V4R4M0      NO          NO          NO          *USER
 SP_DSTC      PGM       V4R4M0      NO          NO          NO          *USER
 SP_DSTC1     PGM       V4R4M0      NO          NO          NO          *USER
 SP_ENDNOWC   PGM       V4R4M0      NO          NO          NO          *USER
 SP_ESEC      PGM       V3R6M0      NO          NO          NO          *USER
 SP_ESECC     PGM       V4R4M0      NO          NO          NO          *USER
 SP_GSI       PGM       V3R6M0      NO          NO          NO          *USER
 SP_GSIC      PGM       V3R6M0      NO          NO          NO          *USER
 SP_MGRC      PGM       V3R6M0      NO          NO          NO          *USER
 SP_MG2C      PGM       V3R6M0      NO          NO          NO          *USER
 SP_MSRV      PGM       V4R4M0      NO          NO          NO          *USER
 SP_PKILLER   PGM       V4R2M0      NO          NO          NO          *USER
 SP_POLNOWC   PGM       V4R4M0      NO          NO          NO          *USER
 SP_PSRVC     PGM       V4R4M0      NO          NO          NO          *USER
 SP_QSRVC     PGM       V4R4M0      NO          NO          NO          *USER
 SP_RSTSPLF   PGM       V3R6M0      NO          NO          NO          *USER
 SP_RUNRULE   PGM       V4R4M0      NO          NO          NO          *USER
 SP_TUPD      PGM       V4R4M0      NO          NO          NO          *USER
 SP_ZDST      PGM       V4R4M0      NO          NO          NO          *USER
                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page   29
 Auxiliary Storage Pool (ASP) . . . . . . . . . . : 00001      ASP Resource Name : *SYSBAS
             -------------Counters-------------
                  Total             Cannot
  Library        Objects            Convert
 ----------  -----------------  ---------------
 XL_EXODUS                  37               29
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 EX_CKOBJ     PGM       V3R6M0      NO          NO          NO          *USER
 EX_ELL       PGM       V3R2M0      NO          NO          NO          *USER
 EX_EXSRV     PGM       V3R2M0      NO          NO          NO          *USER
 EX_EX01      PGM       V3R2M0      NO          NO          NO          *USER
 EX_WLL       PGM       V3R2M0      NO          NO          NO          *USER
 EX_101       PGM       V3R6M0      NO          NO          NO          *USER
 EX_102       PGM       V3R6M0      NO          NO          NO          *USER
 EX_103       PGM       V3R6M0      NO          NO          NO          *USER
 EX_104       PGM       V3R2M0      NO          NO          NO          *USER
 EX_300C      PGM       V3R6M0      NO          NO          NO          *USER
 EX#VLN       PGM       V3R6M0      NO          NO          NO          *USER
 EXGTRTC      PGM       V3R6M0      NO          NO          NO          *USER
 EXODUS       PGM       V3R2M0      NO          NO          NO          *USER
 EXODUSBGS    PGM       V3R6M0      NO          NO          NO          *USER
 EXODUSSEC    PGM       V3R6M0      NO          NO          NO          *USER
 EXODUSSECC   PGM       V3R6M0      NO          NO          NO          *USER
 EXODUS3      PGM       V3R2M0      NO          NO          NO          *USER
 EXODUS3      SRVPGM    V3R7M0      NO          NO          NO          *USER
 EXPSSR       PGM       V3R6M0      NO          NO          NO          *USER
 EXREL        PGM       V3R6M0      NO          NO          NO          *USER
 EXSERV       PGM       V5R1M0      NO          NO          NO          *USER
 EXSPAWN      PGM       V5R1M0      NO          NO          NO          *USER
 EXSPCCRT     PGM       V3R6M0      NO          NO          NO          *USER
 EXTCPINST    PGM       V3R6M0      NO          NO          NO          *USER
 EXTCPUINST   PGM       V3R6M0      NO          NO          NO          *USER
 EXTOBJCRT    PGM       V3R6M0      NO          NO          NO          *USER
 ZCFGTCPC     PGM       V3R6M0      NO          NO          NO          *USER
 ZCMDMNU      PGM       V3R2M0      NO          NO          NO          *USER
 ZSTREXSRV    PGM       V3R2M0      NO          NO          NO          *USER
 Auxiliary Storage Pool (ASP) . . . . . . . . . . : 00001      ASP Resource Name : *SYSBAS
             -------------Counters-------------
                  Total             Cannot
  Library        Objects            Convert
 ----------  -----------------  ---------------
 XL_EXOLD                   33               31
                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page   30
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 EX_CKOBJ     PGM       V3R6M0      NO          NO          NO          *USER
 EX_ELL       PGM       V3R2M0      NO          NO          NO          *USER
 EX_EXSRV     PGM       V3R2M0      NO          NO          NO          *USER
 EX_EX01      PGM       V3R2M0      NO          NO          NO          *USER
 EX_WLL       PGM       V3R2M0      NO          NO          NO          *USER
 EX_101       PGM       V3R6M0      NO          NO          NO          *USER
 EX_102       PGM       V3R6M0      NO          NO          NO          *USER
 EX_103       PGM       V3R6M0      NO          NO          NO          *USER
 EX_104       PGM       V3R2M0      NO          NO          NO          *USER
 EX_105       PGM       V3R2M0      NO          NO          NO          *USER
 EX_300C      PGM       V3R6M0      NO          NO          NO          *USER
 EX#VLN       PGM       V3R6M0      NO          NO          NO          *USER
 EXGTRTC      PGM       V3R6M0      NO          NO          NO          *USER
 EXODUS       PGM       V3R2M0      NO          NO          NO          *USER
 EXODUSBGS    PGM       V3R6M0      NO          NO          NO          *USER
 EXODUSINZ    PGM       V3R6M0      NO          NO          NO          *USER
 EXODUSSEC    PGM       V3R6M0      NO          NO          NO          *USER
 EXODUSSECC   PGM       V3R6M0      NO          NO          NO          *USER
 EXODUS3      PGM       V3R2M0      NO          NO          NO          *USER
 EXPSSR       PGM       V3R6M0      NO          NO          NO          *USER
 EXREL        PGM       V3R6M0      NO          NO          NO          *USER
 EXSERV       PGM       V3R2M0      NO          NO          NO          *USER
 EXSPCCRT     PGM       V3R6M0      NO          NO          NO          *USER
 EXTCPINST    PGM       V3R6M0      NO          NO          NO          *USER
 EXTCPUINST   PGM       V3R6M0      NO          NO          NO          *USER
 EXTOBJCRT    PGM       V3R6M0      NO          NO          NO          *USER
 ZCFGTCP      PGM       V3R2M0      NO          NO          NO          *USER
 ZCFGTCPC     PGM       V3R6M0      NO          NO          NO          *USER
 ZCMDMNU      PGM       V3R2M0      NO          NO          NO          *USER
 ZSETDFTUSR   PGM       V3R2M0      NO          NO          NO          *USER
 ZSTREXSRV    PGM       V3R2M0      NO          NO          NO          *USER
 Auxiliary Storage Pool (ASP) . . . . . . . . . . : 00001      ASP Resource Name : *SYSBAS
             -------------Counters-------------
                  Total             Cannot
  Library        Objects            Convert
 ----------  -----------------  ---------------
 XL_POLCMD                  12               12
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 PC_CMD       PGM       V3R6M0      NO          NO          NO          *USER
 PC_CMDR      PGM       V3R6M0      NO          NO          NO          *USER
 PC_CRTDQ     PGM       V3R6M0      NO          NO          NO          *USER
 PC_GPN       PGM       V3R6M0      NO          NO          NO          *USER
                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page   31
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 PC_PNG       PGM       V3R6M0      NO          NO          NO          *USER
 PC_PNGV      PGM       V3R6M0      NO          NO          NO          *USER
 PC_SCM       PGM       V3R6M0      NO          NO          NO          *USER
 PC_SDP       PGM       V3R6M0      NO          NO          NO          *USER
 PC_SEC       PGM       V3R6M0      NO          NO          NO          *USER
 PC_SECC      PGM       V3R6M0      NO          NO          NO          *USER
 PC_ULD       PGM       V3R6M0      NO          NO          NO          *USER
 PC_UPW       PGM       V3R6M0      NO          NO          NO          *USER
 Auxiliary Storage Pool (ASP) . . . . . . . . . . : 00001      ASP Resource Name : *SYSBAS
             -------------Counters-------------
                  Total             Cannot
  Library        Objects            Convert
 ----------  -----------------  ---------------
 ZQG                        44                4
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 ZEDTMOD4     PGM       V4R4M0      NO          NO          NO          *USER
 ZEDTMOD5     PGM       V4R4M0      NO          NO          NO          *USER
 ZEDTMOD6     PGM       V4R4M0      NO          NO          NO          *USER
 ZMODJVA      PGM       V4R4M0      NO          NO          NO          *USER
 Auxiliary Storage Pool (ASP) . . . . . . . . . . : 00001      ASP Resource Name : *SYSBAS
             -------------Counters-------------
                  Total             Cannot
  Library        Objects            Convert
 ----------  -----------------  ---------------
 ZQGAPI                    157                1
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 ZQGTYPE      PGM       V4R4M0      NO          NO          NO          *USER
